settlements_id,settlements_solver_id,settlements_trades_timestamp,settlements_trades_gasPrice,settlements_trades_feeAmount,settlements_trades_buyAmount,settlements_trades_sellAmount,settlements_trades_sellToken_id,settlements_trades_buyToken_id,settlements_trades_order_id,settlements_trades_buyAmountEth,settlements_trades_sellAmountEth,settlements_trades_buyAmountUsd,settlements_trades_sellAmountUsd,tokens_decimals,tokens_symbol,tokens_name,tokens_decimals_right,tokens_symbol_right,tokens_name_right,environment,name,active
0x000bdfe13bbc3cfe82c593cd7bfeffc3f1eafca0211729de615bbd92c37a4a63,0xc9ec550bea1c64d779124b23a26292cc223327b6,1661936130,14095773877,1.21238438e10,1005099752.0,2.5e12,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6308affab162674435bebdad0cb77722b6f651794b660336b8d76ac2b5343b6d42c5a785e701e56bbdd4ffa647c8d03964f2a0fa630f4396,0.634438764153275,0.6369706624988701,1005.099752,1009.1108726045916,8,HEX,HEX,6,USDC,USD Coin,prod,Otex,true
0x0012f88286bc8fe02931bdde6b5f9bd0e821ad7c58996cbfa49cf11ad2bcb974,0x77ec2a722c2393d3fd64617bbaf1499c713e616b,1650544690,46590691264,2.384208078888842e16,5982355961.0,2.35e18,0x333a4823466879eef910a04d473505da62142069,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x02c29177a95a1e2b022df152a42264d5a8296e7f3e8ca401750d28f5a838ff2caf7daee76e04e01219714ca771ed31aad4c1e5ef62615d3e,1.898371501974108,0.0,5982.355961,0.0,18,NATION,Nation3,6,USDC,USD Coin,prod,QuasiModo,false
0x000a110c5eb20d9f482eb7a8993bdadb6db1af58e44f56f66fe4ab5276806078,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1645702255,58024729799,1.6955772814176604e18,7.3381449531e10,4.369639e21,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x05ce8d0a66b2d45ce3b5a0cbf0a0d7110ca34e44403649d2e365cc2ac82957530a17b2dcf5cceee10bb202017a06d7303b2fcb3f6217730c,31.25686500638264,30.84465451762218,73381.449531,72654.30886906132,18,CVX,Convex Token,6,USDC,USD Coin,prod,Gnosis_0x,false
0x0000eb0ede5f863bdb1716ee2614e8002b798004704a47b758d75f5f86f9838f,0xde786877a10dbb7eba25a4da65aecf47654f08ab,1643815289,113195266740,4.40204761019039e19,4699847482.0,4.744196622954702e21,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x351fe0a5da44fcce880b193df14ad8fec1560ad24751bb47ab7a58feb23ee9011b9e47e499b779d2bcb6d627f9f8e2947db4d3ec61faa86c,1.7558410332569547,1.7724096648511067,4699.847482,4744.1966229547015,18,DAI,Dai Stablecoin,6,USDC,USD Coin,barn,Gnosis_0x,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500500500.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3ef53f8c3c5ef9b033904d25d1fcc401d486607002a682a4f4ce032f3b9d43958d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d1e3,0.35786618529825326,0.35750831947046335,500.5005,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500705427.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x5dd11032947399448ec672baf7b2b0cc3d3a752086c69ac8d45733b1940a3ef68d74fd94b4a99f97e88a2583f19f9754ed921ba763c6833f,0.3580127115130215,0.35750831947046335,500.705427,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500705427.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x5df7cb57cccb7388b6c540cad31b80b2ddf6e8ad66289315a636f162cfeb6b10db34edc8c96608c64126600e0470d65173e9e74163c7d3f6,0.3580127115130215,0.35750831947046335,500.705427,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500688192.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6b346f999c5f8d3ac5baf7cfd31c96a6c2fb7ac32522ce9d0a43a56c5f1396e98d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d206,0.35800038820124935,0.35750831947046335,500.688192,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500500500.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x71eb907f930cdf7c789c5bbf7926934cd681105a862b870f1743211a4fcc472b8d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d1ce,0.35786618529825326,0.35750831947046335,500.5005,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500500500.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x793e1ba1e8ecee560c5fc0930af083d53adaa5e17775256469d3192f4af7f28f8d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d1d9,0.35786618529825326,0.35750831947046335,500.5005,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500500500.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xd16aef0f6c144b572e3c7a62b698d397782c6d7ec78a3f861837f0ac876b7c968d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d1ee,0.35786618529825326,0.35750831947046335,500.5005,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x00015b1d6dac818af02982121b503282fa0f0791a54f60c80fb7b9fb6d825969,0x97ec0a17432d71a3234ef7173c6b48a2c0940896,1673525867,16005428889,0.0,500500500.0,5.0e20,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xfe4ef71935cc59a89106612b6661274ac71ee50d78852c8ffa9c9033acd8bf818d74fd94b4a99f97e88a2583f19f9754ed921ba763c7d1c4,0.35786618529825326,0.35750831947046335,500.5005,500.0,18,DAI,Dai Stablecoin,6,USDC,USD Coin,prod,Quasilabs,true
0x000f887a433e1f632fcef8b29bee50e99494d00db2a200467acdfba64d7032a0,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1636449902,134755886128,2.757076063674225e17,4063639044.0,1.2331413298300547e19,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6b80b319f8d6b6c2109bc8adb1974b023bc1b41760493faa7727653a98b9dbab33695e75855517222fa3a26d1abf28b13b7bd478618a4520,0.8461550967664125,0.8667402517052676,4063.639044,4159.694127262354,18,AAVE,Aave Token,6,USDC,USD Coin,prod,Gnosis_0x,false
0x0001db221385a803b9e66b45659057db5cd6f407ca8e0bcef7cfba264c0e61d3,0xb20b86c4e6deeb432a22d773a221898bbbd03036,1667238107,28274492442,4.425136901025694e19,2.746125707e10,2.5e22,0x9813037ee2218799597d83d4a5b6f3b6778218d9,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x0b3a8ba96fd9525dfbc23a9c1ea2abc19806fc2f9a42a94b4065fa2965001bc3a5e0ecb5d075e86c3bf5d1b1042e154fee9a479863600fb1,17.538532260256876,17.711219381117747,27461.25707,27712.302650619637,18,BONE,BONE SHIBASWAP,6,USDC,USD Coin,prod,Gnosis_1inch,true
0x000ad431d6dd4ed5cd4f3e2c18f61fd52b484fb97b15781c4be120f69cb7d68d,0x77ec2a722c2393d3fd64617bbaf1499c713e616b,1647436761,40179806171,5.520127010289513e16,734104339.0,5.0e18,0x990f341946a3fdb507ae7e52d17851b87168017c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x82fb837b6d0e403e7de79d3662c6ddc2a6b431ecad14111d95292f200f7306b63f58ae880be95a336cf323a8fbd5df6428d83f2a6231ea3a,0.2748132215962537,0.28076950669589373,734.104339,750.0152719258939,18,STRONG,Strong,6,USDC,USD Coin,prod,QuasiModo,false
0x000333304ffb573b4e2bcb97dc580ba0bc4fd3b231e2c148fedf6d495a8b372e,0x3cee8c7d9b5c8f225a8c36e7d3514e1860309651,1663228931,26906048712,9.038583464694222e19,573936830.0,5.0e21,0xa1faa113cbe53436df28ff0aee54275c13b40975,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x6d10de573aa75641e970af3c7258f6c59913c2b019f015186461b8c7305b0c2f32a59b87352e980dd6ab1baf462696d28e63525d6322de0e,0.35127352239514764,0.0,573.93683,0.0,18,ALPHA,AlphaToken,6,USDC,USD Coin,prod,Baseline,true
0x000479b81b2b164290f1624f24ee3c79b57cb1bc1554f03f034b47cdf76d74a8,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1651855777,76018824055,9.812413512746992e18,1.37460643523e11,1.0075909987515832e22,0xba100000625a3754423978a60c9317c58a424e3d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x3ebe55afbd0e4cfc3df0add766771a6047fab1351405e543473bcb14e66bbf4a64ca35bef43e3358d91001e3fb98ad04fbaef86462755603,50.845067544120376,0.0,137460.643523,0.0,18,BAL,Balancer,6,USDC,USD Coin,prod,Gnosis_1inch,false
0x000a849f7c9207f2f28942d581f65d9f4583d96de4e76174229df5786b87bf88,0xa21740833858985e4d801533a808786d3647fb83,1675277543,18625290430,1.6017543946777572e18,5660922137.0,8.627156897512762e20,0xba100000625a3754423978a60c9317c58a424e3d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc199d2655453079387dddde8137b2ee4667a3eb06791e70705707c3a33cca2ab6feb7be522db641a5c0f246924d8a92cf321869263dab69a,3.585106675534361,0.0,5660.922137,0.0,18,BAL,Balancer,6,USDC,USD Coin,prod,Laertes,true
0x00030d1548bc098bb5bb070efa7c5703f59d80fed66a5d2bfc91cda884183afc,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1649511944,31074719404,2.777777777777777e15,3569341541.0,1.11e18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xcc686467ca762222341519c243a88c4d7ee5a96f194db9f86d3165462e0f1e059bbc502058450392fb6a40f6a82bcfe450a389cf6251943e,1.1066632829331609,1.11,3569.341541,3580.103516228514,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,DexCowAgg,false
0x0005c3b48d9a70367302ffb268c6e438fddcdd91a6b692d25fa9664e2799f603,0xe58c68679e7aab8ef83bf37e88b18eb1f6e30e22,1655912145,40014628425,5.674027498324577e16,2.78133767374e11,2.5320781834973895e20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x862f39a61405919d755a9dab4df1ed189c4c596640910db1b823e9c404ff318ff2aba42dcff6f912a2a6b4a52c279ad3246b17b962b33dd1,252.89202227823074,253.20781834973894,278133.767374,278481.08379109856,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,PLM,false
0x000802bb157c4077b88d367a5859d3945004f3c0d41973efe849f9e58a1bbb21,0x2d15894fac906386ff7f4bd07fceac43fcf80c73,1639800029,79101648295,1.0380629241728076e16,3448908738.0,9.0e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xbeaec83a1e166286937d791340dfffbe9740a76d76ff46e7deb60de18f810ec798745402b4299cca67028f546dff52f62a15f3c461bd63ba,0.8887470621856156,0.9,3448.908738,3492.5773555487976,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,DexCowAgg,false
0x000b8ec24a8123f9f2aff82a742526155bd60f3f75811d20342c1269fdc63cac,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1640497488,56022472984,5.471072157192568e15,350110940.0,9.275580253728568e16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac79246d97f117270968df96b9469e651eef50ebaadacd24d0401838309d9f1a65e62020c136952079c36f04c6f1cb3809e26e761c807f3,0.08703404362871797,0.09275580253728569,350.11094,373.12779991377994,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,Gnosis_0x,false
0x000e0d4838aaf3dcc47958c0406717ef2f540fe3619754a55fa16c110afd458d,0x149d0f9282333681ee41d30589824b2798e9fb47,1664596247,6387537512,1.0e15,502957610.0,3.7963411132651226e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xca171c0d4e58c444d370e004ea5cc3176652308d31c64cbd68f4e17cc7d6f1282f7b7b0ea9b9cec865b38600551e6eb51014dfa36337bff5,0.37860448651605294,0.37963411132651226,502.95761,504.32541638452193,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,PLM,true
0x00116fc14802013a58e6104e6b40db721744449a389ccd6cf70c0bb32020ac3e,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1642578568,82893180762,5.552236922769594e16,7.31683061112e11,2.4e20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x06c6c8738c240d04fe02f3502cff459df815d8f66a90008f7e7165fd817405680a53e28f2f7b27971e18a6305c2c74a449badd2e61e7c6a5,239.2222511393256,240.0,731683.061112,734061.8768970884,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,Gnosis_1inch,false
0x0012c800956ee8e95b88b22fdd6d64672922d5f9def9a250708b68d478602f39,0xe58c68679e7aab8ef83bf37e88b18eb1f6e30e22,1655311984,85205196690,2.129270867338453e16,4422281461.0,4.108367932889663e18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x09bffb961643d9524a33a0329cd5dd84282c979e3371687b7bd4f07200225f4653fc8954cad03b73217d8124ed25f80d6d43553b62aa133d,4.097020448629667,4.108367932889663,4422.281461,4434.529818044143,18,WETH,Wrapped Ether,6,USDC,USD Coin,prod,PLM,false
0x00021aa9a1ffebe8dea97e94fe2a7480ce09802b9b6ddb4160c635f18caaa1f1,0xda869be4adea17ad39e1dfece1bc92c02491504f,1664772587,4720845745,8.334109981975279e17,29647639.0,1.9787400321510728e19,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x68cb1f937afeb34e0170ebc620b9564a1bbfd328102a219f54b4b74ae59a5b2e9335108b49107b3dcf933033a51592d1fda05ef5633a70c0,0.022968150223544155,0.0,29.647639,0.0,18,AURA,Aura,6,USDC,USD Coin,prod,Gnosis_0x,true
0x001141827e7d5a237a7e348899590546156b51824e28f0e57ddebe71821486b5,0xb20b86c4e6deeb432a22d773a221898bbbd03036,1668052067,25470868376,7.784844131739932e20,8806010216.0,1.41191415e23,0xc944e90c64b2c07662a292be6244bdf05cda44a7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xeb03ba0544864d7eeca10cef75b1e18b19002e0476d999409e5ba0a16b148a0982e4d78c6c62d461251fa5a1d4deb9f0fe378e30636c7ab6,7.483814239028626,7.63212480458819,8806.010216,8935.414702516979,18,GRT,Graph Token,6,USDC,USD Coin,prod,Gnosis_1inch,true
0x000c5499aa46f2ab514445757657249038beba1119244449780753d2506e5ab5,0x6d1247b8acf4dfd5ff8cfd6c47077ddc43d4500e,1666109267,38156063708,31921547.0,1.068519904342e12,1.06857501e12,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x1c05ee16175bec2ed2fa311ca4797d3fd931ab08d26219b2dd43b7e72d60537477b4c9590c486b0b8d32d526a7deb7c6364bd9bb634ed625,819.4634420122723,819.5057033421693,1068519.904342,1068575.01,6,USDT,Tether USD,6,USDC,USD Coin,prod,DexCowAgg,true
0x000e9ba018e834539c416a7764e34096e07f76bd2da433b7ac4512d8adefa056,0x77ec2a722c2393d3fd64617bbaf1499c713e616b,1640612797,64418827385,2876266.0,1.0942416471e10,1.0918943356e10,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xbb869d18f34da842007400ee30b88a5dda4d4b764a28f333f2f2e2a374757f7de63a13eedd01b624958acfe32145298788a7a7ba61c9c3ea,2.6790452813591403,2.673298329746925,10942.416471,10918.943356,6,USDT,Tether USD,6,USDC,USD Coin,prod,QuasiModo,false
0x000de7fe275a692b25f49b614589171afd1b2ebde32705a40f87a2e603a8c28e,0xc9ec550bea1c64d779124b23a26292cc223327b6,1670610107,24471057703,1.5582123527566265e21,529752418.0,9.063281349281e22,0xf1dc500fde233a4055e25e5bbf516372bc4f6871,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x8c2ff2d7ec7c10ae79952b108c011c9d9ac3d7ce10c270683907bab6bbf4ed206a73204db71f8e054bf9a0680b02ae96f700b59563938379,0.4168949290322161,0.0,529.752418,0.0,18,SDL,Saddle DAO,6,USDC,USD Coin,prod,Otex,true
0x00135d45b5a511c74cccc87416a9e5b84328055204aa7ebc95cb6b540b8daba7,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1644201307,98763585229,1.3158002438618772e21,2.3908981025981286e21,5.0e22,0x3431f91b3a388115f00c5ba9fdb899851d005fb5,0xa47c8bf37f92abed4a126bda807a7b7498661acd,0x1b657d3d9631c38542062d35cc48010e02613d5e9d774ff4bf924ecaf18b31f76fc42cf9198a05040fbfbec404ba6c590a610eb56200933f,0.7902510172686544,0.0,2391.0485351834777,0.0,18,GERO,GeroWallet,18,UST,Wrapped UST Token,prod,Gnosis_0x,false
0x0012eed9dc932f78ca18f297690b341a206b4851b56f1d626025b598215898a8,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1644308882,90293860767,71652657.0,5.633135123890498e21,5705542816.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa47c8bf37f92abed4a126bda807a7b7498661acd,0xa9161ea588c5da445d9d8b1ee412c550efbbde6381bb74447c4749b4c617da2fe710fa4b244208164785dc48d880abcdaefffd656202303e,1.7974359660659385,1.8226998194085775,5635.128532507826,5705.542816,6,USDC,USD Coin,18,UST,Wrapped UST Token,prod,Gnosis_0x,false
0x0007a5a7a3575217d5ee457c8d98db2b65882704a60c0bf5bbaf229d1c4a0b4d,0xde1c59bc25d806ad9ddcbe246c4b5e5505645718,1648451608,24368033177,1.929012345679012e15,4.031423336127056e17,4.146081331284693e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xae78736cd615f374d3085123a210448e74fc6393,0xe41670b468c2babec8e7b91d4e0dde670aa5dc9331f26451bcf556f2e65f7d8ebf55840fb232457a4cdb89a1fa501bb7fa4b3d9362416485,0.4124719348039748,0.41460813312846934,1367.5617265531973,1375.3451467477407,18,WETH,Wrapped Ether,18,rETH,Rocket Pool ETH,prod,Gnosis_1inch,false
0x0011db509b42040f103fdc9e54c72b4a1593bfe6eba98bf28ff6b5da4b1d1442,0x149d0f9282333681ee41d30589824b2798e9fb47,1668424343,12533763996,0.0,2.9630204566199366e17,2.9235278884162714e17,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0x542561bb32396712c77b654185d2c33bc6a0fb2e50ae197007f284705cc57d6309bedd66e7d3ac89e0aba5f00c52cae299c00a1d63722600,0.29345815758356053,0.29235278884162713,347.4833327552772,367.9202078816635,18,WETH,Wrapped Ether,18,stETH,Liquid staked Ether 2.0,prod,PLM,true
0x000c6da29e5ea3974f2bdb8b9362ef9cdf1265ccdf47485f50a6fd9264459204,0xa21740833858985e4d801533a808786d3647fb83,1668548207,16634133159,1.1638449906095291e17,7.024490087322502e18,1.3e20,0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0x0d390ce166beafd1eac8a0629c64c8d94725e1be70ac5400d780dc84d4cd00d3d3266ca0f6e005151b34cc57d2a46bcb0572ebe263740d4c,6.955221296223031,6.999451939891878,8800.045962129669,8714.358548356651,18,oSQTH,Opyn Squeeth,18,stETH,Liquid staked Ether 2.0,prod,Laertes,true
0x0009cdacc6f9aaa63e4a4de0c32ebe37583cf02814c0598e0abd9a27c211f1de,0xc9ec550bea1c64d779124b23a26292cc223327b6,1661033867,10026273297,4.3833911202219745e18,5.0e20,4.409718391120222e21,0x6b175474e89094c44da98b954eedeac495271d0f,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,0xf132ffcd0e9a3476094115be745a53528b47488394f078a7e1d583961b32e426deeb758e147ea422e6bad89bcfafabfac052794963016458,0.0,2.791426309931514,0.0,4409.718391120222,18,DAI,Dai Stablecoin,18,MUSE,Muse,prod,Otex,true
0x001141827e7d5a237a7e348899590546156b51824e28f0e57ddebe71821486b5,0xb20b86c4e6deeb432a22d773a221898bbbd03036,1668052067,25470868376,22141785.0,1.778662622861685e20,6434026372.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc00e94cb662c3520282e6f5717214004a7f26888,0xd29648fedd54dfe639ec6e9779ba665aac0da86e1fbec0670c8c3455535f0fe3eaf6ec5d5b4a9406a2eea7f7cd30a844d2b72f89636c762a,5.448796961661553,5.467976642767421,6169.251768720256,6434.026372,6,USDC,USD Coin,18,COMP,Compound,prod,Gnosis_1inch,true
0x0012730483da9b18f7e9f5dcc536427f09568582b4239e7ca146ec6de71668e3,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1642239903,160210688829,1.6425468553e10,4.241163898052232e17,4.5e11,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdc2164909568c1444731659396dbaf16a8bd0135999ee4afeefac44c350fcc4fecf8e8bcdeb5413be0115245eb69b8d3a64d1f0361e29e6d,0.42411638980522315,0.4415782296599147,1407.9810051788681,1465.950797014011,8,GALA,Gala,18,WETH,Wrapped Ether,prod,Gnosis_0x,false
0x0002289c6e52338cbe45b7bae0979fb1f04517e6c4d36ca52ff9efe5fb646b39,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1638081266,75124045428,1.5822796416714056e18,2.4257700825116378e17,5.1820362798772716e19,0x33349b282065b0284d756f0577fb39c158f935e6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd7ad3eba2edd9341d1fe7caefe03626d0d45b2433867129a20c0185c3e9180601e8ee48d0621289297693fc98914da2efdce147761a32910,0.2425770082511638,0.0,983.1572170561024,0.0,18,MPL,Maple Token,18,WETH,Wrapped Ether,prod,Gnosis_0x,false
0x0012c800956ee8e95b88b22fdd6d64672922d5f9def9a250708b68d478602f39,0xe58c68679e7aab8ef83bf37e88b18eb1f6e30e22,1655311984,85205196690,6.1531289222934364e19,7.656395262040712e17,1.0e21,0x41545f8b9472d758bb669ed8eaeeecd7a9c4ec29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf62e0f0d32441553338fcdfb51e29696131782bb3739a73ec9dd940189e03446d442deb96b90e3b3135653705c3ef1feefb346be62aa150e,0.7656395262040712,0.0,826.4233788907651,0.0,18,FORT,Forta,18,WETH,Wrapped Ether,prod,PLM,false
0x00122c06800202fc6152135c1d1722457337d37f7e30d06f161eefb87c9ec7db,0x149d0f9282333681ee41d30589824b2798e9fb47,1675235867,13787539156,3.8137529311015527e21,1.0158530320215316e18,1.638335497012268e24,0x6bc08509b36a98e829dffad49fde5e412645d0a3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa1bbe1f6c4b7583ce2a244411cd25028348471ab497df94d3ea3bcd14e421ce7c879fa366f29592798daf0eb8540bcfba3fc2abd63da18f8,1.0158530320215318,1.0284852373976328,1599.615737323832,1619.5070738457177,18,WOOF,WoofWork.io,18,WETH,Wrapped Ether,prod,PLM,true
0x000e077c2bf5acdb0ad311cf7b538090b16ef701d11b324ff33d22b2b7a5c2d8,0xe18b5632df2ec339228dd65e4d9f004ef59653d3,1660491139,14393607572,3.970966116669054e16,5.259858260199086e19,1.0e20,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x27e59de9b7c3e60989e726da3506169dc6c66bc89823a2f434ee11735639372100e286b5256aa6cf252d5a8a5a7b8c20ec3bc4d562f93e70,52.598582601990856,53.093559320075,104238.55207606025,104985.3764257635,18,"","",18,WETH,Wrapped Ether,prod,Atlas,false
0x000e0d4838aaf3dcc47958c0406717ef2f540fe3619754a55fa16c110afd458d,0x149d0f9282333681ee41d30589824b2798e9fb47,1664596247,6387537512,0.0,3.7863411132651226e17,502952579.0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x5175a298fb4e785a213f6ef8a33a8207a958aab5fbb54d0e050740d78a35be6309bedd66e7d3ac89e0aba5f00c52cae299c00a1d6337bc95,0.37863411132651226,0.37860069939933816,502.9969651170046,502.952579,6,USDC,USD Coin,18,WETH,Wrapped Ether,prod,PLM,true
0x0002289c6e52338cbe45b7bae0979fb1f04517e6c4d36ca52ff9efe5fb646b39,0xe92f359e6f05564849afa933ce8f62b8007a1d5d,1638081266,75124045428,2.309523660637079e17,3.7978550783053696e18,2.0886184134576518e20,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd2fe6ccc76c6c255d224da2f6b6fbf2141e4c61f8bad70ab4c0ac3087e3f60ecfd8eb9a3ae17018b1587b0874eb6dcf99834e0261a34cad,3.79785507830537,3.7974629655907504,15392.590816781085,15391.00159590621,18,ENS,Ethereum Name Service,18,WETH,Wrapped Ether,prod,Gnosis_0x,false
